Feature,Importance
osm_layer,0.38379305011478265
NO_ugm3,0.18285544189036
NO2_ugm3,0.1331822900243785
CO2_mgm3,0.08228300727422423
longitude,0.03958375148752586
osm_id,0.025853209298052203
CO_mgm3,0.023807027298970326
NOpoints,0.022598069177672077
latitude,0.02183192170458942
O3points,0.016108201261441215
NO2points,0.006969923567846653
osm_name_Whitebank Road,0.006277297607971492
COpoints,0.004916252383500797
O3_ugm3,0.004743859331339056
osm_fclass_residential,0.004159052975512078
osm_fclass_unclassified,0.002721786450280232
osm_maxspeed,0.002496009296218567
osm_name_Brookville Park,0.0024260215507664385
osm_name_South Bank Road,0.0023824781600931657
O3drives,0.0017874583612105235
osm_name_Pigeon House Road,0.0015754256620868403
PM25drives,0.0015673427202463276
NOdrives,0.0014325302768067858
COdrives,0.0012559121783602978
PM25points,0.0011855678411201614
osm_code,0.001145456050649076
osm_name_Dublin Port Tunnel,0.001058827116890691
osm_name_Stephen's Road,0.0009857658315333348
osm_name_Ash Street,0.0009379835551334223
osm_name_Rialto Drive,0.0008263931998416876
osm_name_Sheriff Street Upper,0.0007657295181853942
osm_name_Belmayne,0.0007343232479608236
osm_name_Grosvenor Court,0.0006820164747136547
osm_name_Corrib Road,0.0006306745557274873
osm_name_Bond Drive Extension,0.0006240198422287545
osm_name_Kylemore Industrial Estate,0.0006096148183460138
osm_name_Terminal Road South,0.0005412885591001706
osm_name_O'Leary Road,0.0005350485783858583
CO2points,0.0005345354372644758
osm_name_Ayrfield Court,0.0004931525184941447
osm_name_Tolka Quay Road,0.00048252022545929946
NO2drives,0.00047850010993055313
osm_name_Rathmore Villas,0.00041686999053802036
osm_name_Green Street East,0.0004148151293565046
osm_name_Belton Park Gardens,0.0004108530823290118
osm_name_Herberton Drive,0.0004050502744642252
osm_name_Grosvenor Road,0.0003924561436055729
CO2drives,0.00037732732418956506
osm_name_Custom House Quay,0.0003761505818750536
osm_name_Reuben Avenue,0.00035696306191281295
osm_ref_R131,0.0003440143170826136
osm_ref_R139,0.0003160467244581501
osm_name_Broome Lodge,0.00031061899007840964
osm_ref_R810,0.0002992923425822882
osm_name_Sean Moore Road,0.00028829026589922605
osm_name_Maryville Road,0.0002762875972582925
osm_name_Claremont Park,0.000253298834727296
osm_name_Lawrence Grove,0.00024129245283249282
osm_name_Robinhood Road,0.00021710788112211624
osm_name_Blackhorse Grove,0.00021370208556194408
osm_name_Bunratty Road,0.00021007789116796494
osm_name_Saint Brendan's Drive,0.00021007679809828834
osm_fclass_motorway,0.00017523610449385096
osm_name_Malpas Terrace,0.0001747232420936914
osm_name_Kickham Road,0.0001726177440700894
osm_name_Laburnum Square,0.0001651352508034425
osm_name_Tonlegee Road,0.00015267014689383134
osm_name_New Wapping Street,0.00013829493919075716
osm_name_St Luke's Avenue,0.00013639352149687688
osm_name_Harcourt Terrace Lane,0.00013488414065228948
osm_name_Davitt Road,0.00013253213979322445
osm_name_Portland Close,0.00013063449402068582
osm_ref_M50,0.00013025321200911818
osm_name_Kilbarron Drive,0.00012944975955033467
osm_name_Shandon Mill,0.00012802928270797508
osm_name_Muirfield Drive,0.00012736571181933424
osm_name_Cromcastle Green,0.00012584903961743396
osm_name_Airport Motorway,0.00011673876355879796
osm_name_Comyn Place,0.00010469977602466328
osm_name_Geoffrey Keating Road,7.480352342130552e-05
osm_name_Coolrua Drive,7.425164592874933e-05
osm_name_McAuley Drive,7.284723483468867e-05
osm_name_Cork Street,7.213854295825196e-05
osm_name_Holly Road,7.085878975369668e-05
osm_name_Dartmouth Walk,7.006951856067679e-05
osm_name_Charlemont,6.703990499572058e-05
osm_fclass_secondary,5.5509892581917185e-05
osm_name_Vavasour Square,4.696780313345396e-05
osm_name_Turlough Gardens,4.683909922485601e-05
osm_name_Beechlawn Grove,4.68387972656457e-05
osm_name_Ratoath Estate,4.5244579794649014e-05
osm_name_Casino at Marino,4.47847824863893e-05
osm_name_Marlborough Mews,4.475666247332427e-05
osm_name_Verschoyle Court,4.472889425371463e-05
osm_name_Merton Park,4.4644518981913395e-05
osm_name_Brookfield Road,4.455940228653921e-05
osm_name_Sandford Gardens,4.4176741127679875e-05
osm_name_Beaupark Street,4.3934678745645005e-05
osm_name_Cathedral Court,4.3286867346824434e-05
osm_fclass_service,4.293237749851281e-05
osm_name_Stillorgan Road,4.269672182346895e-05
osm_name_Clonliffe Avenue,4.2543768150532544e-05
osm_name_Knockmaroon Road,3.9691438894715517e-05
osm_name_South Dock Road,3.4899107855395255e-05
osm_name_Parnell Road,2.163766594823731e-05
osm_name_Botanic Road,2.1537439867200607e-05
osm_name_Donnybrook Manor,2.1491905507276055e-05
osm_name_Francis Street,2.123838544257827e-05
osm_name_Allingham Street,2.1071678432992374e-05
osm_name_Charlemont Place,2.103364555028982e-05
osm_name_Tyrconnell Road,6.107370512007127e-06
osm_oneway_F,4.122432365009944e-11
osm_name_Ormond Road,0.0
osm_name_Ormond Square,0.0
osm_name_Ormond Street,0.0
osm_name_Orr's Terrace,0.0
osm_name_Orwell Bank,0.0
osm_name_Orwell House,0.0
osm_name_Orwell Mews,0.0
osm_name_Orwell Park,0.0
osm_name_New Row South,0.0
osm_name_Orwell Road,0.0
osm_name_Oscar Square,0.0
osm_name_Oscar Traynor Road,0.0
osm_name_Ossory Road,0.0
osm_name_Oswald Road,0.0
osm_name_Oulton Road,0.0
osm_name_Our Lady's Close,0.0
osm_name_New Row Square,0.0
osm_name_Oldtown Park,0.0
osm_name_Oliver Bond Street,0.0
osm_name_Oliver Plunkett Avenue,0.0
osm_name_Newbury Avenue,0.0
osm_name_Olney Crescent,0.0
osm_name_Newbrook Road,0.0
osm_name_Ontario Court,0.0
osm_name_Ontario Terrace,0.0
osm_name_Orchard Lane,0.0
osm_name_Our Lady's Road,0.0
osm_name_Orchard Road,0.0
osm_name_Ordnance Survey Road,0.0
osm_name_Oriel Hall,0.0
osm_name_Newbridge Avenue,0.0
osm_name_Oriel Street Lower,0.0
osm_name_Oriel Street Upper,0.0
osm_name_New Street South,0.0
osm_name_Ormond Quay Lower,0.0
osm_name_Ormond Quay Upper,0.0
osm_name_Newbrook Avenue,0.0
osm_name_Park Terrace North,0.0
osm_name_Park Terrace South,0.0
osm_name_Park View,0.0
osm_name_Park West Avenue,0.0
osm_name_Park West Road,0.0
osm_name_Neville Road,0.0
osm_name_Park row,0.0
osm_name_Parker Hill,0.0
osm_name_Parkgate Place,0.0
osm_name_Ovoca Road,0.0
osm_name_Parkgate Street,0.0
osm_name_Parkside Avenue,0.0
osm_name_Parkside Court,0.0
osm_name_Parkside Way,0.0
osm_name_Parkview,0.0
osm_name_Parkview Avenue,0.0
osm_name_Parliament Street,0.0
osm_name_Parnell Avenue,0.0
osm_name_Nelson Street,0.0
osm_name_Parnell Bridge,0.0
osm_name_Nerney's Court,0.0
osm_name_Old Naas Road,0.0
osm_name_Owensilla Terrace,0.0
osm_name_Oxford Road,0.0
osm_name_Oxmantown Lane,0.0
osm_name_Oxmantown Road,0.0
osm_name_Palmerston Gardens,0.0
osm_name_New Ireland Road,0.0
osm_name_Palmerston Park,0.0
osm_name_Palmerston Place,0.0
osm_name_Palmerston Road,0.0
osm_name_New Bride Street,0.0
osm_name_Paradise Place,0.0
osm_name_Park Avenue,0.0
osm_name_Park Crescent,0.0
osm_name_Park Drive,0.0
osm_name_New Church Street,0.0
osm_name_Park Lane,0.0
osm_name_Park Lawn,0.0
osm_name_Park Springs,0.0
osm_name_New Bridge (Kylemore Road),0.0
osm_name_New Bridge,0.0
osm_name_Palmerston Villas,0.0
osm_name_North Wall Quay,0.0
osm_name_Northbrook Avenue,0.0
osm_name_Northbrook Avenue Lower,0.0
osm_name_Newport Street,0.0
osm_name_Northbrook Road,0.0
osm_name_Northern Cross Route,0.0
osm_name_Northland Drive,0.0
osm_name_Northland Grove,0.0
osm_name_Northside Shopping Centre Car Park,0.0
osm_name_Old Kilmainham Village,0.0
osm_name_Newmarket Street,0.0
osm_name_Northumberland Road,0.0
osm_name_Newmarket,0.0
osm_name_Nortons Avenue,0.0
osm_name_Nottingham Street,0.0
osm_name_Number 1 Branch Road North,0.0
osm_name_Number 2 Branch Road North,0.0
osm_name_Number 2 Branch Road North Extension,0.0
osm_name_Nutley Avenue,0.0
osm_name_Nutley Lane,0.0
osm_name_Northumberland Court,0.0
osm_name_Nicholas Street,0.0
osm_name_Noel Purcell Walk,0.0
osm_name_Nicholas Avenue,0.0
osm_name_Nore Road,0.0
osm_name_Norfolk Road,0.0
osm_name_Norseman Place,0.0
osm_name_Newtown Way,0.0
osm_name_North Bull Wall,0.0
osm_name_North Circular Road,0.0
osm_name_Newtown Avenue,0.0
osm_name_North Great Clarence Street,0.0
osm_name_North Great George's Street,0.0
osm_name_Newtown Road,0.0
osm_name_North King Street,0.0
osm_name_North Lotts,0.0
osm_name_North Richmond Street,0.0
osm_name_North Road,0.0
osm_name_North Strand Road,0.0
osm_name_North Wall Avenue,0.0
osm_name_Newtown Park,0.0
osm_name_North Frederick Street,0.0
osm_name_Newgrange Road,0.0
osm_name_Oak Road,0.0
osm_name_Oakbury,0.0
osm_name_Oaklands Crescent,0.0
osm_name_Oaklands Drive,0.0
osm_name_Newcomen Bridge,0.0
osm_name_Oaklands Park,0.0
osm_name_Newcomen Avenue,0.0
osm_name_Oakley Road,0.0
osm_name_Nutley Park,0.0
osm_name_Oakwood Road,0.0
osm_name_Odd Lamp Road,0.0
osm_name_Newbury Wood,0.0
osm_name_Offaly Road,0.0
osm_name_Old Abbey Street,0.0
osm_name_Old Cabra Road,0.0
osm_name_Old County Road,0.0
osm_name_Old Finglas Road,0.0
osm_name_Old Kilmainham,0.0
osm_name_Old Malahide Road,0.0
osm_name_Oakpark Estate,0.0
osm_name_Nutley Road,0.0
osm_name_O'Brien Road,0.0
osm_name_O'Brien's Place,0.0
osm_name_O'Carolan Road,0.0
osm_name_O'Connell Avenue,0.0
osm_name_O'Connell Bridge,0.0
osm_name_O'Connell Street Lower,0.0
osm_name_O'Connell Street Upper,0.0
osm_name_O'Curry Avenue,0.0
osm_name_Newgrove Avenue,0.0
osm_name_O'Sullivan Avenue,0.0
osm_name_O'Daly Road,0.0
osm_name_O'Devaney Gardens,0.0
osm_name_O'Donoghue Street,0.0
osm_name_O'Donovan Road,0.0
osm_name_O'Donovan Rossa Bridge,0.0
osm_name_O'Hara Avenue,0.0
osm_name_O'Hogan Road,0.0
osm_name_Adare Avenue,0.0
osm_name_O'Moore Road,0.0
osm_name_O'Neachtain Road,0.0
osm_name_O'Curry Road,0.0
osm_name_Rathdown Park,0.0
osm_name_Rathdown Road,0.0
osm_name_Rathdown Villas,0.0
osm_name_Rathdrum Road,0.0
osm_name_Rathfarnham Road,0.0
osm_name_Rathgar Avenue,0.0
osm_name_Rathgar Place,0.0
osm_name_Rathgar Road,0.0
osm_name_Rathgar Villas,0.0
osm_name_Rathlin Road,0.0
osm_name_Nephin Road,0.0
osm_name_Rathmines Park,0.0
osm_name_Rathmines Road Lower,0.0
osm_name_Rathmines Road Upper,0.0
osm_name_Achill Road,0.0
osm_name_Rathvale Drive,0.0
osm_name_Rathvale Grove,0.0
osm_name_Rathvale Park,0.0
osm_name_Rathvilly Road,0.0
osm_name_Ratoath Avenue,0.0
osm_name_Ratoath Drive,0.0
osm_name_Ratoath Road,0.0
osm_name_Rathmines Avenue,0.0
osm_name_Raheny Road,0.0
osm_name_Raheny Wood,0.0
osm_name_Railway Mews,0.0
osm_name_Railway Road,0.0
osm_name_Railway Street,0.0
osm_name_Rainsford Street,0.0
osm_name_Raleigh Square,0.0
osm_name_Ramillies Road,0.0
osm_name_Ramleh Park,0.0
osm_name_Rampart Lane,0.0
osm_name_Ranelagh,0.0
osm_name_Rathdown Drive,0.0
osm_name_Ranelagh Mews,0.0
osm_name_Ranelagh Road,0.0
osm_name_Raphoe Road,0.0
osm_name_Rathborne Avenue,0.0
osm_name_Rathborne Close,0.0
osm_name_Rathborne Drive,0.0
osm_name_Rathborne Grove,0.0
osm_name_Rathborne Place,0.0
osm_name_Rathborne Way,0.0
osm_name_Rathdown Avenue,0.0
osm_name_Rathdown Crescent,0.0
osm_name_Ranelagh Avenue,0.0
osm_name_Richmond Place South,0.0
osm_name_Richmond Road,0.0
osm_name_Richmond Row,0.0
osm_name_Richmond Street South,0.0
osm_name_Richview Park,0.0
osm_name_Ring Street,0.0
osm_name_Ring Terrace,0.0
osm_name_Ringsend Road,0.0
osm_name_Rise Mews,0.0
osm_name_River Gardens,0.0
osm_name_Ratra Road,0.0
osm_name_Riverside Apartments,0.0
osm_name_Riverside Avenue,0.0
osm_name_Riverside Drive,0.0
osm_name_Riverside Grove,0.0
osm_name_Riverside Park,0.0
osm_name_Riverside Road,0.0
osm_name_Robert Emmet Bridge,0.0
osm_name_Robert Place,0.0
osm_name_Robert Street,0.0
osm_name_Abbeyvale,0.0
osm_name_Roger's Lane,0.0
osm_name_River Road,0.0
osm_name_Ravensdale Drive,0.0
osm_name_Ravensdale Park,0.0
osm_name_Ravensdale Road,0.0
osm_name_Raymond Street,0.0
osm_name_Red Cow Lane,0.0
osm_name_Redcourt Oaks,0.0
osm_name_Redmonds Hill,0.0
osm_name_Reginald Square,0.0
osm_name_Reginald Street,0.0
osm_name_Rehoboth Place,0.0
osm_name_Aberdeen Street,0.0
osm_name_Richmond Mews,0.0
osm_name_Reuben Walk,0.0
osm_name_Rialto Bridge,0.0
osm_name_Abercorn Road,0.0
osm_name_Rialto Street,0.0
osm_name_Ribh Avenue,0.0
osm_name_Ribh Road,0.0
osm_name_Richmond Avenue,0.0
osm_name_Richmond Avenue South,0.0
osm_name_Richmond Cottages North,0.0
osm_name_Richmond Estate,0.0
osm_name_Richmond Hill,0.0
osm_name_Reuben Street,0.0
osm_name_Percy French Road,0.0
osm_name_Percy Lane,0.0
osm_name_Percy Place,0.0
osm_name_Peter Place,0.0
osm_name_Peter Street,0.0
osm_name_Peter's Row,0.0
osm_name_Peterson's Court,0.0
osm_name_Phelan Park,0.0
osm_name_Phibsboro Shopping Centre,0.0
osm_name_Phibsborough,0.0
osm_name_Raheny Park,0.0
osm_name_Philipsburgh Avenue,0.0
osm_name_Philipsburgh Terrace,0.0
osm_name_Phoenix Lane,0.0
osm_name_Phoenix Manor,0.0
osm_name_Phoenix Street North,0.0
osm_name_Adair Lane,0.0
osm_name_Pim Street,0.0
osm_name_Pimlico,0.0
osm_name_Pine Road,0.0
osm_name_Pinebrook Drive,0.0
osm_name_Pinewood Avenue,0.0
osm_name_Phibsborough Road,0.0
osm_name_Parnell Place,0.0
osm_name_Parnell Square East,0.0
osm_name_Parnell Square North,0.0
osm_name_Parnell Square West,0.0
osm_name_Parnell Street,0.0
osm_name_Patrick Street,0.0
osm_name_Patrickswell Place,0.0
osm_name_Paul Street,0.0
osm_name_Pearse College,0.0
osm_name_Pearse Grove,0.0
osm_name_Pearse House,0.0
osm_name_Penrose Street,0.0
osm_name_Pearse Street,0.0
osm_name_Pembroke Cottages,0.0
osm_name_Pembroke Gardens,0.0
osm_name_Pembroke Lane,0.0
osm_name_Pembroke Park,0.0
osm_name_Pembroke Place,0.0
osm_name_Pembroke Road,0.0
osm_name_Pembroke Row,0.0
osm_name_Pembroke Street,0.0
osm_name_Pembroke Street Lower,0.0
osm_name_Pembroke Street Upper,0.0
osm_name_Pearse Square,0.0
osm_name_Primrose Street,0.0
osm_name_Prince of Wales Terrace,0.0
osm_name_Prince's Street South,0.0
osm_name_Priorswood Road,0.0
osm_name_Priory Road,0.0
osm_name_Promenade Road,0.0
osm_name_Prospect Avenue,0.0
osm_name_Prospect Road,0.0
osm_name_Prospect Square,0.0
osm_name_Prospect Way,0.0
osm_name_Pinewood Crescent,0.0
osm_name_Prussia Street,0.0
osm_name_Purser Gardens,0.0
osm_name_Quarry Road,0.0
osm_name_Queen Street,0.0
osm_name_Quinn's Lane,0.0
osm_name_Radeliff Hall,0.0
osm_name_Rafter's Lane,0.0
osm_name_Rafter's Road,0.0
osm_name_Raglan Lane,0.0
osm_name_Raglan Road,0.0
osm_name_Raheen Park,0.0
osm_name_Proud's Lane,0.0
osm_name_Pinewood Drive,0.0
osm_name_Pleasants Lane,0.0
osm_name_Pleasants Place,0.0
osm_name_Pleasants Street,0.0
osm_name_Plunkett Avenue,0.0
osm_name_Plunkett Green,0.0
osm_name_Poddle Close,0.0
osm_name_Poddle Park,0.0
osm_name_Poolbeg Street,0.0
osm_name_Poplar Row,0.0
osm_name_Poppintree Parade,0.0
osm_name_Primrose Grove,0.0
osm_name_Portland Place,0.0
osm_name_Portland Row,0.0
osm_name_Portland Street North,0.0
osm_name_Portobello Harbour,0.0
osm_name_Portobello Road,0.0
osm_name_Portside Court,0.0
osm_name_Power's Court,0.0
osm_name_Powerscourt,0.0
osm_name_Preston Street,0.0
osm_name_Price's Lane,0.0
osm_name_Primrose Avenue,0.0
osm_name_Poppintree Park Road,0.0
osm_name_Longwood Avenue,0.0
osm_name_Lorcan Avenue,0.0
osm_name_Lorcan Crescent,0.0
osm_name_Lorcan Drive,0.0
osm_name_Lorcan Green,0.0
osm_name_Lorcan O'Toole Park,0.0
osm_name_Lorcan Road,0.0
osm_name_Lord Edward Street,0.0
osm_name_Loreto Road,0.0
osm_name_Louis Lane,0.0
osm_name_Robinson's Court,0.0
osm_name_Love Lane East,0.0
osm_name_Luby Road,0.0
osm_name_Lucan Road,0.0
osm_name_Lucky Lane,0.0
osm_name_Luke Kelly Bridge,0.0
osm_name_Luke Street,0.0
osm_name_Lullymore Terrace,0.0
osm_name_Lurgan Street,0.0
osm_name_Lyndon Gate,0.0
osm_name_Mabbot Lane,0.0
osm_name_Mabel Street,0.0
osm_name_Love Lane,0.0
osm_name_Liscannor Road,0.0
osm_name_Lisle Road,0.0
osm_name_Lismore Road,0.0
osm_name_Lissadel Avenue,0.0
osm_name_Lissadel Court,0.0
osm_name_Lissadel Road,0.0
osm_name_Little Britain Street,0.0
osm_name_Little Green Street,0.0
osm_name_Little Strand Street,0.0
osm_name_Litton Lane,0.0
osm_name_Loftus Lane,0.0
osm_name_Longford Street Little,0.0
osm_name_Lombard Street East,0.0
osm_name_Lombard Street West,0.0
osm_name_Lomond Avenue,0.0
osm_name_London Bridge,0.0
osm_name_Londonbridge Road,0.0
osm_name_Long Lane,0.0
osm_name_Long Mile Road,0.0
osm_name_Long's Place,0.0
osm_name_Longdale Terrace,0.0
osm_name_Longford Bridge,0.0
osm_name_Longford Street Great,0.0
osm_name_Lombard Court,0.0
osm_name_Marine Drive,0.0
osm_name_Marine School Walk,0.0
osm_name_Marino Avenue,0.0
osm_name_Marino Green,0.0
osm_name_Marino Mart,0.0
osm_name_Marino Park,0.0
osm_name_Marino Park Avenue,0.0
osm_name_Marion Villas,0.0
osm_name_Mark Street,0.0
osm_name_Mark's Alley West,0.0
osm_name_MacMahon Bridge,0.0
osm_name_Market Street South,0.0
osm_name_Marlborough Place,0.0
osm_name_Marlborough Road,0.0
osm_name_Marlborough Street,0.0
osm_name_Marne Villas,0.0
osm_name_Marrowbone Lane,0.0
osm_name_Marrowbone Lane Close,0.0
osm_name_Martello Mews,0.0
osm_name_Martello View,0.0
osm_name_Martin Savage Park,0.0
osm_name_Martin Street,0.0
osm_name_Mark's Lane,0.0
osm_name_Macken Street,0.0
osm_name_Macquay's Bridge,0.0
osm_name_Macroom Avenue,0.0
osm_name_Madden Road,0.0
osm_name_Madden's Court,0.0
osm_name_Magennis Place,0.0
osm_name_Magennis Square,0.0
osm_name_Magenta Crescent,0.0
osm_name_Magenta Hall,0.0
osm_name_Maiden Row,0.0
osm_name_Main Street,0.0
osm_name_Marguerite Road,0.0
osm_name_Mallin Avenue,0.0
osm_name_Malpas Street,0.0
osm_name_Adare Green,0.0
osm_name_Mangerton Road,0.0
osm_name_Mannix Road,0.0
osm_name_Manor House View,0.0
osm_name_Manor Place,0.0
osm_name_Manor Street,0.0
osm_name_Maolbuille Road,0.0
osm_name_Marewood Crescent,0.0
osm_name_Margaret Place,0.0
osm_name_Malahide Road,0.0
osm_name_LANSDOWNE SQUARE,0.0
osm_name_La Touche Bridge,0.0
osm_name_La Touche Road,0.0
osm_name_La Vista Avenue,0.0
osm_name_Lad Lane,0.0
osm_name_Lady's Lane,0.0
osm_name_Lagan Road,0.0
osm_name_Lakelands Park,0.0
osm_name_Lally Road,0.0
osm_name_Lamb Alley,0.0
osm_name_Linenhall Terrace,0.0
osm_name_Landen Road,0.0
osm_name_Lansdowne Lane,0.0
osm_name_Lansdowne Park,0.0
osm_name_Lansdowne Road,0.0
