Feature,Importance
osm_name_Lansdowne Village,0.0
osm_name_Laracor Gardens,0.0
osm_name_Larch Grove,0.0
osm_name_Larkfield Avenue,0.0
osm_name_Larkfield Gardens,0.0
osm_name_Larkfield Grove,0.0
osm_name_Larkfield Park,0.0
osm_name_Lambay Road,0.0
osm_name_Kincora Grove,0.0
osm_name_Kincora Walk,0.0
osm_name_King's Inn's Street,0.0
osm_name_King's Inns Court,0.0
osm_name_Kingram Place,0.0
osm_name_Kingsland Parade,0.0
osm_name_Kingsland Park Avenue,0.0
osm_name_Kingston Lodge,0.0
osm_name_Kinvara Avenue,0.0
osm_name_Kirwan Street,0.0
osm_name_Kirwan Street Cottages,0.0
osm_name_Kylemore Way,0.0
osm_name_Knockmaroon Hill,0.0
osm_name_Knocknarea Avenue,0.0
osm_name_Knocknarea Road,0.0
osm_name_Knowth Court,0.0
osm_name_Kylemore Avenue,0.0
osm_name_Kylemore Drive,0.0
osm_name_Adare Road,0.0
osm_name_Kylemore Park North,0.0
osm_name_Kylemore Park South,0.0
osm_name_Kylemore Park West,0.0
osm_name_Kylemore Road,0.0
osm_name_Knockmaree,0.0
osm_name_Leinster Road,0.0
osm_name_Leinster Road West,0.0
osm_name_Leinster Square,0.0
osm_name_Leinster Street East,0.0
osm_name_Leinster Street North,0.0
osm_name_Leinster Street South,0.0
osm_name_Leix Road,0.0
osm_name_Lennox Place,0.0
osm_name_Lennox Street,0.0
osm_name_Lennox Terrace,0.0
osm_name_Larkhill Road,0.0
osm_name_Leo Street,0.0
osm_name_Liam Whelan Bridge,0.0
osm_name_Liberty House,0.0
osm_name_Liberty Lane,0.0
osm_name_Liffey Street Lower,0.0
osm_name_Liffey Street West,0.0
osm_name_Lime Street,0.0
osm_name_Lincoln Lane,0.0
osm_name_Lincoln Place,0.0
osm_name_Lindsay Road,0.0
osm_name_Linenhall Street,0.0
osm_name_Leo Avenue,0.0
osm_name_Laurence Court,0.0
osm_name_Lavarna Grove,0.0
osm_name_Adare Park,0.0
osm_name_Lazer Lane,0.0
osm_name_Le Bas Terrace,0.0
osm_name_Le Fanu Road,0.0
osm_name_Le Vere Terrace,0.0
osm_name_Lea Crescent,0.0
osm_name_Lea Road,0.0
osm_name_Leahy's Terrace,0.0
osm_name_Lee Road,0.0
osm_name_Leinster Park,0.0
osm_name_Leeson Park,0.0
osm_name_Leeson Street Lower,0.0
osm_name_Leeson Street Upper,0.0
osm_name_Leeson Village,0.0
osm_name_Leicester Avenue,0.0
osm_name_Leighlin Road,0.0
osm_name_Lein Gardens,0.0
osm_name_Lein Park,0.0
osm_name_Lein Road;Ribh Avenue,0.0
osm_name_Leinster Avenue,0.0
osm_name_Leinster Market,0.0
osm_name_Leeson Lane,0.0
osm_name_Montpellier Drive,0.0
osm_name_Montrose Avenue,0.0
osm_name_Montrose Crescent,0.0
osm_name_Montrose Grove,0.0
osm_name_Montrose Park,0.0
osm_name_Moore Lane,0.0
osm_name_Moran's Cottages,0.0
osm_name_Morehampton Lane,0.0
osm_name_Morehampton Road,0.0
osm_name_Morehampton Terrace,0.0
osm_name_Martin's Row,0.0
osm_name_Mornington Grove,0.0
osm_name_Mornington Park,0.0
osm_name_Morrogh Terrace,0.0
osm_name_Moss Street,0.0
osm_name_Mount Argus Grove,0.0
osm_name_Mount Argus Road,0.0
osm_name_Mount Argus View,0.0
osm_name_Mount Brown,0.0
osm_name_Mount Drummond Avenue,0.0
osm_name_Mount Drummond Court,0.0
osm_name_Mount Drummond Square,0.0
osm_name_Morning Star Avenue,0.0
osm_name_Millmount Villas,0.0
osm_name_Milltown Hill,0.0
osm_name_Milltown Path,0.0
osm_name_Milltown Road,0.0
osm_name_Millwood Park,0.0
osm_name_Millwood Villas,0.0
osm_name_Milner's Square,0.0
osm_name_Misery Hill,0.0
osm_name_Moat Lane,0.0
osm_name_Moatfield Avenue,0.0
osm_name_Moatfield Park,0.0
osm_name_Montpelier Hill,0.0
osm_name_Moatview Drive,0.0
osm_name_Moeran Road,0.0
osm_name_Moira Road,0.0
osm_name_Moland Place,0.0
osm_name_Molesworth Place,0.0
osm_name_Molesworth Street,0.0
osm_name_Monasterboice Road,0.0
osm_name_Monck Place,0.0
osm_name_Montague Lane,0.0
osm_name_Montague Street,0.0
osm_name_Montpelier Gardens,0.0
osm_name_Moatfield Road,0.0
osm_name_Mountpleasant Parade,0.0
osm_name_Mountpleasant Place,0.0
osm_name_Mountpleasant Terrace,0.0
osm_name_Mountshannon Road,0.0
osm_name_Mourne Road,0.0
osm_name_Moy Ellta Road,0.0
osm_name_Moyle Road,0.0
osm_name_Moyne Road,0.0
osm_name_Muckross Parade,0.0
osm_name_Mulberry Lane,0.0
osm_name_Mount Eden Road,0.0
osm_name_Mulroy Road,0.0
osm_name_Munster Street,0.0
osm_name_Murtagh Road,0.0
osm_name_Muskerry Road,0.0
osm_name_Myrtle Street,0.0
osm_name_Naas Road,0.0
osm_name_Nash Street,0.0
osm_name_Nassau Street,0.0
osm_name_Naul Road,0.0
osm_name_Navan Road,0.0
osm_name_Neagh Road,0.0
osm_name_Mullinahack,0.0
osm_name_Mount Olive Grove,0.0
osm_name_Mount Olive Park,0.0
osm_name_Mount Olive Road,0.0
osm_name_Mount Prospect Avenue,0.0
osm_name_Mount Prospect Drive,0.0
osm_name_Mount Prospect Grove,0.0
osm_name_Mount Prospect Lawns,0.0
osm_name_Mount Prospect Park,0.0
osm_name_Mount Saint Annes,0.0
osm_name_Mount Sandford,0.0
osm_name_Mount Street Crescent,0.0
osm_name_Mountpleasant Avenue Upper,0.0
osm_name_Mount Street Upper,0.0
osm_name_Mount Tallant Avenue,0.0
osm_name_Mountain View Avenue,0.0
osm_name_Mountain View Road,0.0
osm_name_Mountjoy Square East,0.0
osm_name_Mountjoy Square North,0.0
osm_name_Mountjoy Square South,0.0
osm_name_Mountjoy Square West,0.0
osm_name_Mountjoy Street,0.0
osm_name_Mountjoy Street Middle,0.0
osm_name_Mountpleasant Avenue Lower,0.0
osm_name_Mount Street Lower,0.0
osm_name_Mayor Street Upper,0.0
osm_name_Maywood Avenue,0.0
osm_name_Maywood Cresent,0.0
osm_name_Maywood Drive,0.0
osm_name_Maywood Park,0.0
osm_name_Maywood Road,0.0
osm_name_Mc Kelvey Road,0.0
osm_name_McAuley Avenue,0.0
osm_name_McAuley Park,0.0
osm_name_McAuley Road,0.0
osm_name_Millmount Terrace,0.0
osm_name_McKee Park,0.0
osm_name_McKee Road,0.0
osm_name_McKelvey Avenue,0.0
osm_name_McKenny's Bridge,0.0
osm_name_McMorrough Road,0.0
osm_name_Meade's Terrace,0.0
osm_name_Meath Market,0.0
osm_name_Meath Place,0.0
osm_name_Meath Square,0.0
osm_name_Meath Street,0.0
osm_name_Mellowes Road,0.0
osm_name_McKee Avenue,0.0
osm_name_Mary Street,0.0
osm_name_Mary Street Little,0.0
osm_name_Mary's Abbey,0.0
osm_name_Mary's Lane,0.0
osm_name_Maryfield Crescent,0.0
osm_name_Maryfield Drive,0.0
osm_name_Adare Drive,0.0
osm_name_Mask Avenue,0.0
osm_name_Mask Crescent,0.0
osm_name_Mask Drive,0.0
osm_name_Mask Green,0.0
osm_name_Mayor Street Lower,0.0
osm_name_Matt Talbot Memorial Bridge,0.0
osm_name_Maxwell Lane,0.0
osm_name_Maxwell Road,0.0
osm_name_May Lane,0.0
osm_name_May Park,0.0
osm_name_May Street,0.0
osm_name_Mayeston Rise,0.0
osm_name_Mayfield,0.0
osm_name_Mayfield Road,0.0
osm_name_Mayfield Road East,0.0
osm_name_Mayne River Avenue,0.0
osm_name_Mask Road,0.0
osm_name_Merrion Street Upper,0.0
osm_name_Merrion Wood,0.0
osm_name_Merton Avenue,0.0
osm_name_Merton Drive,0.0
osm_name_Merton Road,0.0
osm_name_Merville Avenue,0.0
osm_name_Mespil Estate,0.0
osm_name_Mespil Road,0.0
osm_name_Middle Abbey Street,0.0
osm_name_Middle Third,0.0
osm_name_Mellows Bridge,0.0
osm_name_Military Road,0.0
osm_name_Mill Close,0.0
osm_name_Mill Lane,0.0
osm_name_Mill Street,0.0
osm_name_Millbourne Avenue,0.0
osm_name_Millbrook Avenue,0.0
osm_name_Millbrook Court,0.0
osm_name_Millbrook Drive,0.0
osm_name_Millbrook Grove,0.0
osm_name_Millbrook Road,0.0
osm_name_Millmount Avenue,0.0
osm_name_Midlde Third,0.0
osm_name_Mellows Park,0.0
osm_name_Melrose Avenue,0.0
osm_name_Melrose Court,0.0
osm_name_Melville Road,0.0
osm_name_Melvin Road,0.0
osm_name_Memorial Road,0.0
osm_name_Mercer Street,0.0
osm_name_Merchamp,0.0
osm_name_Merchant's Quay,0.0
osm_name_Merchant's Road,0.0
osm_name_Merlyn Drive,0.0
osm_name_Merrion Street Lower,0.0
osm_name_Merlyn Road,0.0
osm_name_Merrion Close,0.0
osm_name_Merrion Court,0.0
osm_name_Merrion Place,0.0
osm_name_Merrion Road,0.0
osm_name_Merrion Row,0.0
osm_name_Merrion Square East,0.0
osm_name_Merrion Square North,0.0
osm_name_Merrion Square South,0.0
osm_name_Merrion Square West,0.0
osm_name_Merrion Strand,0.0
osm_name_Merlyn Park,0.0
osm_name_Trinity Street,0.0
osm_name_Tritonville Court,0.0
osm_name_Tritonville Crescent,0.0
osm_name_Tritonville Road,0.0
osm_name_Tudor Road,0.0
osm_name_Tulip Court,0.0
osm_name_Turlough Parade,0.0
osm_name_Turvey Close,0.0
osm_name_Tuscany Downs,0.0
osm_name_Tyrconnell Park,0.0
osm_name_Kincora Road,0.0
osm_name_Ulster Street,0.0
osm_name_Upper Abbey Street,0.0
osm_name_Upper Fairview Avenue,0.0
osm_name_Upper Glen Road,0.0
osm_name_Usher Street,0.0
osm_name_Usher's Island,0.0
osm_name_Usher's Quay,0.0
osm_name_Valentia Parade,0.0
osm_name_Valentia Road,0.0
osm_name_Ventry Drive,0.0
osm_name_Ventry Park,0.0
osm_name_Tyrrell Place,0.0
osm_name_Thornville Drive,0.0
osm_name_Thornville Road,0.0
osm_name_Thornwood,0.0
osm_name_Tivoli Avenue,0.0
osm_name_Tolka Bridge,0.0
osm_name_Tolka Estate,0.0
osm_name_Tolka Estate Road,0.0
osm_ref_R811,0.0
osm_name_Tolka Road,0.0
osm_name_Tolka Valley Road,0.0
osm_name_Trim Road,0.0
osm_name_Toll Bridge Road,0.0
osm_name_Tom Clarke Bridge,0.0
osm_name_Tom Clarke House,0.0
osm_name_Tonguefield Road,0.0
osm_name_Tonlegee Avenue,0.0
osm_name_Tonlegee Drive,0.0
osm_name_Tourmakeady Road,0.0
osm_name_Tower Avenue,0.0
osm_name_Tower Villa,0.0
osm_name_Townsend Street,0.0
osm_name_Tranquility Grove,0.0
osm_name_Tolka Valley View,0.0
osm_name_Wade's Avenue,0.0
osm_name_Wadelai Road,0.0
osm_name_Wainsfort Park,0.0
osm_name_Walkinstown Avenue,0.0
osm_name_Walkinstown Close,0.0
osm_name_Walkinstown Drive,0.0
osm_name_Walkinstown Green,0.0
osm_name_Walkinstown Parade,0.0
osm_name_Walkinstown Road,0.0
osm_name_Walkinstown Roundabout,0.0
osm_name_Ventry Road,0.0
osm_name_Walnut Avenue,0.0
osm_name_Walnut Rise,0.0
osm_name_Walnut Walk,0.0
osm_name_Walsh Road,0.0
osm_name_Walworth Road,0.0
osm_name_Wanderers F.C. Rugby Club,0.0
osm_name_Wapping Street,0.0
osm_name_Ward's Hill,0.0
osm_name_Warner's Lane,0.0
osm_name_Warren Street,0.0
osm_name_Warrington Lane,0.0
osm_name_Wallace Road,0.0
osm_name_Vergemount Hall,0.0
osm_name_Vergemount Park,0.0
osm_name_Vernon Avenue,0.0
osm_name_Vernon Drive,0.0
osm_name_Vernon Gardens,0.0
osm_name_Vernon Grove,0.0
osm_name_Vernon Heath,0.0
osm_name_Vernon Park,0.0
osm_name_Vernon Rise,0.0
osm_name_Verschoyle Place,0.0
osm_name_Vicar Street,0.0
osm_name_Violet HIll Drive,0.0
osm_name_Victoria Lane,0.0
osm_name_Victoria Quay,0.0
osm_name_Victoria Road,0.0
osm_name_Victoria Street,0.0
osm_name_Victoria Villas,0.0
osm_name_Villa Park Avenue,0.0
osm_name_Villa Park Drive,0.0
osm_name_Villa Park Gardens,0.0
osm_name_Villa Park Road,0.0
osm_name_Village Court,0.0
osm_name_Villiers Road,0.0
osm_name_Victoria Avenue,0.0
osm_name_Tara Lawns,0.0
osm_name_Tara Street,0.0
osm_name_Taylor's Lane,0.0
osm_name_Teeling Way,0.0
osm_name_Temple Cottages,0.0
osm_name_Temple Gardens,0.0
osm_name_Temple Hill,0.0
osm_name_Temple Lane North,0.0
osm_name_Temple Park,0.0
osm_name_Temple Road,0.0
osm_name_Thornville Avenue,0.0
osm_name_Temple Street North,0.0
osm_name_Temple Street West,0.0
osm_name_Templemore Avenue,0.0
osm_name_Templeogue Road,0.0
osm_name_Terenure Gate,0.0
osm_name_Terenure Park,0.0
osm_name_Terenure Place,0.0
osm_name_Terenure Road East,0.0
osm_name_Terenure Road North,0.0
osm_name_Terenure Road West,0.0
osm_name_Terenure Village Centre,0.0
osm_name_Temple Square,0.0
osm_name_Swan Place,0.0
osm_name_Swans Nest Avenue,0.0
osm_name_Swans Nest Road,0.0
osm_name_Swanville Place,0.0
osm_name_Swift's Alley,0.0
osm_name_Swift's Row,0.0
osm_name_Swilly Road,0.0
osm_name_Swords Road,0.0
osm_name_Sybil Hill Avenue,0.0
osm_name_Sybil Hill Road,0.0
osm_name_Talbot Street,0.0
osm_name_Sycamore Street,0.0
osm_name_Sydney Parade Avenue,0.0
osm_name_Syndenham Road,0.0
osm_name_Synge Lane,0.0
osm_name_Synge Place,0.0
osm_name_Synge Street,0.0
osm_name_Synnott Place,0.0
osm_name_Synnott Row,0.0
osm_name_Taaffe's Place,0.0
osm_name_Talbot Lane,0.0
osm_name_Talbot Place,0.0
osm_name_Sycamore Road,0.0
osm_name_The Richmond,0.0
osm_name_The Rise,0.0
osm_name_The Square,0.0
osm_name_The Steeples,0.0
osm_name_The Stiles Road,0.0
osm_name_The Thatch Road,0.0
osm_name_The Timber Mill,0.0
osm_name_The Turrets,0.0
osm_name_The View,0.0
osm_name_The Village,0.0
osm_name_Terminal Road North,0.0
osm_name_Third Avenue,0.0
osm_name_Thomas Court,0.0
osm_name_Thomas Davis Street,0.0
osm_name_Thomas Lane,0.0
osm_name_Thomas Moore Road,0.0
osm_name_Thomas Street,0.0
osm_name_Thomond Road,0.0
osm_name_Thor Place,0.0
osm_name_Thorncastle Street,0.0
osm_name_Thorndale Court,0.0
osm_name_Thorndale Drive,0.0
osm_name_The Willows,0.0
osm_fclass_tertiary_link,0.0
osm_name_Terminal Road West,0.0
osm_name_The Avenue,0.0
osm_name_The Beeches,0.0
osm_name_The Belfry,0.0
osm_name_The Bogie's Roundabout,0.0
osm_name_The Cloisters,0.0
osm_name_The Coombe,0.0
osm_name_The Court,0.0
osm_name_The Crescent,0.0
osm_name_The Frank Flood Bridge,0.0
osm_name_The Paddock,0.0
osm_name_The Haven,0.0
osm_name_The Hole in the Wall Road,0.0
osm_name_The Laurels,0.0
osm_name_The Lawn,0.0
osm_name_The Link Road,0.0
osm_name_The Meadows,0.0
osm_name_The Mews,0.0
"osm_name_The Mews, 6 Tyrconnell Road",0.0
osm_name_The Northumberlands,0.0
osm_name_The Oaks,0.0
osm_name_The Orchard,0.0
osm_name_The Gasworks,0.0
osm_name_York Road,0.0
osm_name_York Street,0.0
osm_name_Zion Road,0.0
osm_ref_L1006,0.0
osm_ref_L1014,0.0
osm_ref_L1084,0.0
osm_ref_L2145,0.0
osm_ref_L2190,0.0
osm_ref_L3031,0.0
osm_ref_L3080,0.0
osm_name_Warrington Place,0.0
osm_ref_L4005,0.0
osm_ref_L4021,0.0
osm_ref_L4022,0.0
osm_ref_L5704,0.0
osm_ref_L8041,0.0
osm_ref_L8107,0.0
osm_ref_L8111,0.0
osm_ref_L8145,0.0
osm_ref_L8178,0.0
osm_ref_L8422,0.0
osm_ref_N2,0.0
osm_ref_L3101,0.0
osm_name_Winton Avenue,0.0
osm_name_Winton Mews,0.0
osm_name_Winton Road,0.0
osm_name_Wolfe Tone Quay,0.0
osm_name_Wolfe Tone Street,0.0
osm_name_Wolseley Street,0.0
osm_name_Wood Quay,0.0
osm_name_Woodbine Park,0.0
osm_name_Woodbine Road,0.0
osm_name_Woodfield Avenue,0.0
osm_name_Yellow Road,0.0
osm_name_Woodhazel Terrace,0.0
osm_name_Woodlands,0.0
osm_name_Woodlawn Avenue,0.0
osm_name_Woodlawn Way,0.0
osm_name_Woodstock Gardens,0.0
osm_name_Woodville Road,0.0
osm_name_Wormwood Gate,0.0
osm_name_Wynnefield Road,0.0
osm_name_Xavier Avenue,0.0
osm_name_Yarnhall Street,0.0
osm_name_Yeats Way,0.0
osm_name_Woodford Court,0.0
osm_ref_R819,0.0
osm_ref_R820,0.0
osm_ref_R824,0.0
osm_ref_R825,0.0
osm_ref_R833,0.0
osm_ref_R834,0.0
osm_ref_R839,0.0
osm_ref_R840,0.0
osm_oneway_B,0.0
osm_fclass_tertiary,0.0
osm_ref_N50,0.0
osm_ref_R806,0.0
osm_ref_R805,0.0
osm_ref_R804,0.0
osm_ref_R803,0.0
osm_ref_R802,0.0
osm_ref_R801,0.0
osm_ref_R148,0.0
osm_ref_R147,0.0
osm_ref_R813,0.0
osm_fclass_motorway_link,0.0
osm_fclass_secondary_link,0.0
osm_ref_R138,0.0
osm_ref_R101,0.0
osm_ref_R102,0.0
osm_ref_R103,0.0
osm_ref_R104,0.0
osm_ref_R105,0.0
osm_ref_R107,0.0
osm_ref_R108,0.0
osm_ref_R109,0.0
osm_ref_R110,0.0
osm_ref_R111,0.0
osm_ref_R112,0.0
osm_ref_R818,0.0
osm_ref_R117,0.0
osm_ref_R118,0.0
osm_ref_R808,0.0
osm_ref_R132,0.0
osm_ref_R135,0.0
osm_ref_R137,0.0
osm_ref_R807,0.0
osm_ref_R814,0.0
osm_ref_R815,0.0
osm_ref_R816,0.0
osm_ref_R817,0.0
osm_ref_R114,0.0
osm_name_Wellington Quay,0.0
osm_name_Wellington Road,0.0
osm_name_Wellington Street Lower,0.0
osm_name_Wellington Street Upper,0.0
osm_name_Wellmount Drive,0.0
osm_name_Wellmount Road,0.0
osm_name_Wellpark Avenue,0.0
osm_name_Werburgh Street,0.0
osm_name_Wesley Place,0.0
osm_name_Wesley Road,0.0
osm_name_Winetavern Street,0.0
osm_name_Westbourne Road,0.0
osm_name_Westbrook,0.0
osm_name_Western Way,0.0
osm_name_Westfield Road,0.0
osm_name_Westhampton Place,0.0
osm_name_Westland Court,0.0
osm_name_Westland Row,0.0
osm_name_Westland Square,0.0
osm_name_Westlink Industrial Estate,0.0
osm_name_Westmoreland Park,0.0
osm_name_Westmoreland Street,0.0
osm_name_West Road,0.0
osm_name_Wasdale Grove,0.0
osm_name_Wasdale Park,0.0
osm_name_Washerwomans Lane,0.0
osm_name_Washington Street,0.0
osm_name_Waterfall Avenue,0.0
osm_name_Waterfall Road,0.0
osm_name_Waterloo Avenue,0.0
osm_name_Waterloo Lane,0.0
osm_name_Waterloo Road,0.0
osm_name_Watermill Avenue,0.0
osm_name_Watermill Drive,0.0
osm_name_Wellington Place North,0.0
osm_name_Watermill Park,0.0
osm_name_Watermill Road,0.0
osm_name_Watkins Square,0.0
osm_name_Watling Street,0.0
osm_name_Waverly Avenue,0.0
osm_name_Weaver Lane,0.0
osm_name_Weavers Close,0.0
osm_name_Weavers Street,0.0
osm_name_Weavers' Square,0.0
osm_name_Wellington Lane,0.0
osm_name_Wellington Place,0.0
osm_name_Watermill Lawn,0.0
osm_name_William Street South,0.0
osm_name_William's Park,0.0
osm_name_Williams Place South,0.0
osm_name_Willow Field,0.0
osm_name_Willow Park Avenue,0.0
osm_name_Willow Park Crescent,0.0
osm_name_Willow Park Drive,0.0
osm_name_Willow Park Grove,0.0
osm_name_Willow Park Road,0.0
osm_name_Wilton Place,0.0
osm_name_Westpark,0.0
osm_name_Windele Road,0.0
osm_name_Windermere,0.0
osm_name_Windmill Avenue,0.0
osm_name_Windmill Lane,0.0
osm_name_Windmill Park,0.0
osm_name_Windmill Road,0.0
osm_name_Windsor Avenue,0.0
osm_name_Windsor Place,0.0
osm_name_Windsor Road,0.0
osm_name_Windsor Terrace,0.0
osm_name_Windsor Villas,0.0
osm_name_Wilton Terrace,0.0
osm_name_Wexford Street,0.0
osm_name_Wharton Terrace,0.0
osm_name_White's Lane,0.0
osm_ref_R809,0.0
osm_name_Whitefriar Place,0.0
osm_name_Whitefriar Street,0.0
osm_name_Whitehall Road,0.0
osm_name_Whitehall Road West,0.0
osm_name_Whitethorn Rise,0.0
osm_name_Whitfield Grove,0.0
osm_name_Whitton Road,0.0
osm_name_William Street North,0.0
osm_name_Whitworth Parade,0.0
osm_name_Whitworth Place,0.0
osm_name_Whitworth Road,0.0
osm_name_Wicklow Street,0.0
osm_name_Wiilson's Place,0.0
osm_name_Wilfield,0.0
osm_name_Wilfield Park,0.0
osm_name_Wilfield Road,0.0
osm_name_Wilfrid Road,0.0
osm_name_Wilfrid Terrace,0.0
osm_name_Wille Bermingham Place,0.0
osm_name_Whitworth Avenue,0.0
osm_name_Saint Patrick's Terrace,0.0
osm_name_Saint Peter's Avenue,0.0
osm_name_Saint Peter's Road,0.0
osm_name_Saint Philomenas Road,0.0
osm_name_Saint Teresa Place,0.0
osm_name_Saint Teresa's Road,0.0
osm_name_Saint Thomas' Road,0.0
osm_name_Saint Vincent Street North,0.0
osm_name_Saint Vincent Street South,0.0
osm_name_Salem Court,0.0
osm_name_Swan Centre Service Yard,0.0
osm_name_Sallymount Avenue,0.0
osm_name_Sallymount Gardens,0.0
osm_name_Sallymount Terrace,0.0
osm_name_Samuel Beckett Bridge,0.0
osm_name_Sandford Avenue,0.0
