Feature,Importance
osm_name_Sandford Close,0.0
osm_name_Sandford Road,0.0
osm_name_Sandwith Street Lower,0.0
osm_name_Sandwith Street Upper,0.0
osm_name_Sandyhill Court,0.0
osm_name_Sandymount Avenue,0.0
osm_name_Sallowood View,0.0
osm_name_Saint Laurence Place East,0.0
osm_name_Saint Laurence's Grove,0.0
osm_name_Saint Laurence's Road,0.0
osm_name_Saint Lawrence Road,0.0
osm_name_Saint Malachy's Road,0.0
osm_name_Saint Margaret's Avenue,0.0
osm_name_Saint Margaret's Road,0.0
osm_name_Saint Margaret's Terrace,0.0
osm_name_Saint Martin's Park,0.0
osm_name_Saint Mary's Avenue North,0.0
osm_name_Saint Pappin's Road,0.0
osm_name_Saint Mary's Place,0.0
osm_name_Saint Mary's Place North,0.0
osm_name_Saint Mary's Road,0.0
osm_name_Saint Michan's Street,0.0
osm_name_Saint Mobhi Boithirin,0.0
osm_name_Saint Mobhi Drive,0.0
osm_name_Saint Mobhi Grove,0.0
osm_name_Saint Mobhi Road,0.0
osm_name_Saint Mobhi Road,0.0
osm_name_Saint Pancras,0.0
osm_name_Saint Pappin's Green,0.0
osm_name_Saint Mary's Drive,0.0
osm_name_Seafort Villas,0.0
osm_name_Seafront Terrace,0.0
osm_name_Seamus Ennis Road,0.0
osm_name_Sean Mac Dermott Street Upper,0.0
osm_name_Sean MacDermott Street Lower,0.0
osm_name_Abbey Street Lower,0.0
osm_name_Seapark,0.0
osm_name_Seapark Drive,0.0
osm_name_Seapark Road,0.0
osm_name_Seaview Avenue,0.0
osm_name_Sandymount Castle Drive,0.0
osm_name_Seaview Terrace,0.0
osm_name_Second Avenue,0.0
osm_name_Serpentine Avenue,0.0
osm_name_Serpentine Park,0.0
osm_name_Serpentine Terrace,0.0
osm_name_Setanta Place,0.0
osm_name_Seven Oaks,0.0
osm_name_Seville Place,0.0
osm_name_Seville Terrace,0.0
osm_name_Shamrock Street,0.0
osm_name_Shamrock Terrace,0.0
osm_name_Seaview Avenue North,0.0
osm_name_Sandymount Court,0.0
osm_name_Sandymount Green,0.0
osm_name_Sandymount Road,0.0
osm_name_Santry Avenue,0.0
osm_name_Santry Bypass,0.0
osm_name_Santry Villas,0.0
osm_name_Santry Way,0.0
osm_name_Sarsfield Quay,0.0
osm_name_Sarsfield Road,0.0
osm_name_Sarsfield Street,0.0
osm_name_Saul Road,0.0
osm_name_Seafort Crescent,0.0
osm_name_School Avenue,0.0
osm_name_School House Lane East,0.0
osm_name_School Street,0.0
osm_name_Schoolhouse Lane,0.0
osm_name_Seacourt,0.0
osm_name_Seafield Avenue,0.0
osm_name_Seafield Downs,0.0
osm_name_Seafield Grove,0.0
osm_name_Seafield Road East,0.0
osm_name_Seafield Road West,0.0
osm_name_Seafort Avenue,0.0
osm_name_Scherzer Lifting Bridge,0.0
osm_name_Rutland Place,0.0
osm_name_Rutland Place North,0.0
osm_name_Rutland Street Lower,0.0
osm_name_Rutledge Terrace,0.0
osm_name_Ryan's Cottages,0.0
osm_name_Ryder's Row,0.0
osm_name_Sackville Avenue,0.0
osm_name_Sackville Place,0.0
osm_name_Saint Agnes Road,0.0
osm_name_Saint Agnes Road (Crumlin Village),0.0
osm_name_Saint Laurance Place,0.0
osm_name_Saint Aidan's Park,0.0
osm_name_Saint Aidan's Park Avenue,0.0
osm_name_Saint Aidan's Park Road,0.0
osm_name_Saint Alban's Park,0.0
osm_name_Saint Alban's Road,0.0
osm_name_Saint Alphonsus' Road Lower,0.0
osm_name_Saint Andrew Street,0.0
osm_name_Saint Anthony's Road,0.0
osm_name_Saint Assam's Avenue,0.0
osm_name_Saint Assam's Drive,0.0
osm_name_Saint Assam's Park,0.0
osm_name_Saint Agnes' Park,0.0
osm_name_Rory O'More Bridge,0.0
osm_name_Rosedale Terrace,0.0
osm_name_Roseglen Road,0.0
osm_name_Rosemount Avenue,0.0
osm_name_Rosie Hackett Bridge,0.0
osm_name_Ross Place,0.0
osm_name_Ross Road,0.0
osm_name_Ross Street,0.0
osm_name_Rostrevor Court,0.0
osm_name_Rostrevor Place,0.0
osm_name_Rutland Grove,0.0
osm_name_Rothe Abbey,0.0
osm_name_Rowserstown Lane,0.0
osm_name_Royal Canal Avenue,0.0
osm_name_Royal Canal Bank,0.0
osm_name_Royal Canal Court,0.0
osm_name_Royal Canal Way,0.0
osm_name_Royston,0.0
osm_name_Russell Avenue,0.0
osm_name_Russell Avenue East,0.0
osm_name_Russell Street,0.0
osm_name_Rutland Avenue,0.0
osm_name_Rostrevor Terrace,0.0
osm_name_Saint Gabriels Road,0.0
osm_name_Saint Georges Avenue,0.0
osm_name_Saint Helena's Road,0.0
osm_name_Saint Ignatius Road,0.0
osm_name_Saint Jame's Wood,0.0
osm_name_Saint James' Avenue,0.0
osm_name_Saint James's Avenue,0.0
osm_name_Saint Jarlath Road,0.0
osm_name_Saint John's Court,0.0
osm_name_Saint John's Road West,0.0
osm_name_Saint Assam's Road East,0.0
osm_name_Saint Joseph's Parade,0.0
osm_name_Saint Joseph's Place,0.0
osm_name_Saint Joseph's Road,0.0
osm_name_Saint Joseph's Square,0.0
osm_name_Saint Joseph's Street,0.0
osm_name_Saint Joseph's Terrace,0.0
osm_name_Saint Josephs Avenue,0.0
osm_name_Saint Josephs Place,0.0
osm_name_Saint Kevin's Cottages,0.0
osm_name_Saint Kevin's Parade,0.0
osm_name_Saint Kevin's Road,0.0
osm_name_Saint Joseph's Avenue,0.0
osm_name_Saint Assam's Road West,0.0
osm_name_Saint Attracta Road,0.0
osm_name_Saint Benedict's Gardens,0.0
osm_name_Saint Brendan's Avenue,0.0
osm_name_Abbeyfield,0.0
osm_name_Saint Brendan's Park,0.0
osm_name_Saint Brendan's Terrace,0.0
osm_name_Saint Bridgid's Crescent,0.0
osm_name_Saint Brigid's Road,0.0
osm_name_Saint Brigids Avenue,0.0
osm_name_Saint Brocs Cottages,0.0
osm_name_Saint Fintan Road,0.0
osm_name_Saint Canice's Road,0.0
osm_name_Saint Catherine's Avenue,0.0
osm_name_Saint Catherine's Lane West,0.0
osm_name_Saint Clement's Road,0.0
osm_name_Saint Columba's Road Upper,0.0
osm_name_Saint David's Terrace,0.0
osm_name_Saint Davids Wood,0.0
osm_name_Saint Declan's Road,0.0
osm_name_Saint Declan's Terrace,0.0
osm_name_Saint Eithne Road,0.0
osm_name_Saint Finbar's Road,0.0
osm_name_Saint Canice's Park,0.0
osm_name_St Mary's Lane,0.0
osm_name_St Mary's Road,0.0
osm_name_St Michael's Cottages,0.0
osm_name_St Michael's Hill,0.0
osm_name_St Michaels Close,0.0
osm_name_St Patrick's Parade,0.0
osm_name_St Patrick's Road,0.0
osm_name_St Patrick's Villas,0.0
osm_name_St Vincent's Street West,0.0
osm_name_St. Andrew's Court,0.0
osm_name_Shanagarry,0.0
osm_name_St. Francis Square,0.0
osm_name_St. John's Court,0.0
osm_name_St. John's Wood,0.0
osm_name_St. Kevin's College,0.0
osm_name_St. Patrick's Close,0.0
osm_name_St. Peter's Court,0.0
osm_name_St. Stephen's Green,0.0
osm_name_Stable Lane,0.0
osm_name_Stamer Street,0.0
osm_name_Stanford Green,0.0
osm_name_Stanhope Street,0.0
osm_name_St. Elizabeth's Court,0.0
osm_name_Springdale Road,0.0
osm_name_Springfield,0.0
osm_name_St Alphonsus Road Upper,0.0
osm_name_St Alphonsus' Avenue,0.0
osm_name_St Andrew Lane,0.0
osm_name_St Anne's Road,0.0
osm_name_St Augustine Street,0.0
osm_name_St Brendan's Cottages,0.0
osm_name_St Brigid's Road Lower,0.0
osm_name_St Brigid's Road Upper,0.0
osm_name_St Kevin's Avenue,0.0
osm_name_St Donagh's Park,0.0
osm_name_St Donagh's Road,0.0
osm_name_St Enda's Road,0.0
osm_name_St James' Place,0.0
osm_name_St James' Walk,0.0
osm_name_St James's Terrace,0.0
osm_name_St John's,0.0
osm_name_St John's Road,0.0
osm_name_St John's Road West,0.0
osm_name_St Joseph's Avenue,0.0
osm_name_St Joseph's Way,0.0
osm_name_St Donagh's Crescent,0.0
osm_name_Strand Street,0.0
osm_name_Strangford Gardens,0.0
osm_name_Strangford Road East,0.0
osm_name_Strasburg Terrace,0.0
osm_name_Suffolk Street,0.0
osm_name_Sugar House Lane,0.0
osm_name_Suir Road,0.0
osm_name_Suir Road Bridge,0.0
osm_name_Summer Street North,0.0
osm_name_Summer Street South,0.0
osm_name_Stanley Street,0.0
osm_name_Summerhill Parade,0.0
osm_name_Summerville Park,0.0
osm_name_Sunbury Court,0.0
osm_name_Sunbury Gardens,0.0
osm_name_Sundrive Road,0.0
osm_name_Susan Terrace,0.0
osm_name_Susanville Road,0.0
osm_name_Sussex Road,0.0
osm_name_Sussex Terrace,0.0
osm_name_Swan Alley,0.0
osm_name_Swan Centre Car Park,0.0
osm_name_Summerhill,0.0
osm_name_Stannaway Avenue,0.0
osm_name_Stannaway Court,0.0
osm_name_Stannaway Drive,0.0
osm_name_Stannaway Road,0.0
osm_name_Station Road,0.0
osm_name_Station Square,0.0
osm_name_Station Way,0.0
osm_name_Steeven's Lane,0.0
osm_name_Stella Avenue,0.0
osm_name_Stephen Street Lower,0.0
osm_name_Stephen Street Upper,0.0
osm_name_Strand Road,0.0
osm_name_Stephen's Place,0.0
osm_fclass_trunk,0.0
osm_name_Stiles Court,0.0
osm_name_Stillorgan,0.0
osm_name_Stirrup Lane,0.0
osm_name_Stokes Place,0.0
osm_name_Stoney Road,0.0
osm_name_Stoneybatter,0.0
osm_name_Store Street,0.0
osm_name_Stormanstown Road,0.0
osm_name_Strand Mews,0.0
osm_name_Stephen's Lane,0.0
osm_name_Shanowen Road,0.0
osm_name_Shanowen Square,0.0
osm_name_Shanrath Road,0.0
osm_name_Shantalla Avenue,0.0
osm_name_Shantalla Drive,0.0
osm_name_Shantalla Park,0.0
osm_name_Shantalla Road,0.0
osm_name_Shaw Street,0.0
osm_name_Shea's Lane,0.0
osm_name_Shelbourne Avenue,0.0
osm_name_Spring Garden Street,0.0
osm_name_Shelbourne Road,0.0
osm_name_Shelbourne Village,0.0
osm_name_Shelmalier Road,0.0
osm_name_Shelmartin Avenue,0.0
osm_name_Shelmartin Terrace,0.0
osm_name_Shelton Grove,0.0
osm_name_Sheriff Street Lower,0.0
osm_name_150 Howth Road,0.0
osm_name_Sherrard Street Lower,0.0
osm_name_Sherrard Street Upper,0.0
osm_name_Ship Street Great,0.0
osm_name_Shelbourne Place,0.0
osm_name_Shanard Avenue,0.0
osm_name_Shanard Road,0.0
osm_name_Shandon Crescent,0.0
osm_name_Shandon Drive,0.0
osm_name_Shandon Gardens,0.0
osm_name_Shandon Green,0.0
osm_name_Shandon Park,0.0
osm_name_Shandon Road,0.0
osm_name_Shangan Crescent,0.0
osm_name_Shangan Green,0.0
osm_name_Shangan Road,0.0
osm_name_Shanowen Park,0.0
osm_name_Shanliss Drive,0.0
osm_name_Shanliss Park,0.0
osm_name_Shanliss Road,0.0
osm_name_Shanliss Walk,0.0
osm_name_Shanliss Way,0.0
osm_name_Shannon Terrace,0.0
osm_name_Shanowen Avenue,0.0
osm_name_Shanowen Business Centre,0.0
osm_name_Shanowen Crescent,0.0
osm_name_Shanowen Drive,0.0
osm_name_Shanowen Grove,0.0
osm_name_Shanliss Avenue,0.0
osm_name_Smithfield Terrace,0.0
osm_name_Snowdrop Walk,0.0
osm_name_Somerville Avenue,0.0
osm_name_Somerville Park,0.0
osm_fclass_trunk_link,0.0
osm_name_South Circular Road,0.0
osm_name_South Cumberland Street,0.0
osm_name_South Dock Street,0.0
osm_name_South Frederick Street,0.0
osm_name_South Great George's Street,0.0
osm_name_Ship Street Little,0.0
osm_name_South Lotts Road,0.0
osm_name_Southern Cross Avenue,0.0
osm_name_Spa Road,0.0
osm_name_Spencer Dock Bridge,0.0
osm_name_Spencer Row,0.0
osm_name_Spencer Street North,0.0
osm_name_Spencer Street South,0.0
osm_name_Sperrin Road,0.0
osm_name_Spindrift Avenue,0.0
osm_name_Spitalfields,0.0
osm_name_Spring Garden Lane,0.0
osm_name_South Hill,0.0
osm_name_Shrewsbury Park,0.0
osm_name_Shrewsbury Road,0.0
osm_name_Sigurd Road,0.0
osm_name_Silloge Road,0.0
osm_name_Sillogue Park,0.0
osm_name_Simmonscourt Avenue,0.0
osm_name_Simmonscourt Castle,0.0
osm_name_Simmonscourt Road,0.0
osm_name_Simmonscourt Square,0.0
osm_name_Simmonscourt Terrace,0.0
osm_name_Sion Hill Park,0.0
osm_name_Smithfield,0.0
osm_name_Sir John Rogerson's Quay,0.0
osm_name_Skelly's Lane,0.0
osm_name_Skreen Road,0.0
osm_name_Slademore Avenue,0.0
osm_name_Slaney Close,0.0
osm_name_Slaney Court,0.0
osm_name_Slaney Road,0.0
osm_name_Slemish Road,0.0
osm_name_Slievebloom Road,0.0
osm_name_Slievemore Road,0.0
osm_name_Slievenamon Road,0.0
osm_name_Sion Hill Road,0.0
osm_name_Champions' Avenue,0.0
osm_name_Chancery Lane,0.0
osm_name_Chancery Place,0.0
osm_name_Chancery Street,0.0
osm_name_Chanel Avenue,0.0
osm_name_Chanel Grove,0.0
osm_name_Chanel Road,0.0
osm_name_Chapel Avenue,0.0
osm_name_Chapelgate,0.0
osm_name_Chapelizod Bypass,0.0
osm_name_Kilmore Crescent,0.0
osm_name_Chapelizod Gate,0.0
osm_name_Chapelizod Hill Road,0.0
osm_name_Chapelizod Road,0.0
osm_name_Charlemont Bridge,0.0
osm_name_Charlemont Mall,0.0
osm_name_Charlemont Parade,0.0
osm_name_Charlemont Road,0.0
osm_name_Charlemont Street,0.0
osm_name_Charles Lane,0.0
osm_name_Charles Street West,0.0
osm_name_Charleston Court,0.0
osm_name_Chapelizod Court,0.0
osm_name_Castlewood Terrace,0.0
osm_name_Cathal Brugha Street,0.0
osm_name_Cathedral Lane,0.0
osm_name_Cathedral Street,0.0
osm_name_Cathedral View Court,0.0
osm_name_Catherine Court,0.0
osm_name_Catherine Street,0.0
osm_name_Catherine's Lane North,0.0
osm_name_Causeway Road,0.0
osm_name_Cavalry Row,0.0
osm_name_Chamber Street,0.0
osm_name_Cecil Avenue,0.0
osm_name_Cedar Brook Avenue,0.0
osm_name_Cedar Brook Way,0.0
osm_name_Cedar Court,0.0
osm_name_Cedar Walk,0.0
osm_name_Cedarwood Green,0.0
osm_name_Cedarwood Grove,0.0
osm_name_Cedarwood Rise,0.0
osm_name_Cedarwood Road,0.0
osm_name_Celtic Park Avenue,0.0
osm_name_Celtic Park Road,0.0
osm_name_Cavendish Row,0.0
osm_name_Church Park Avenue,0.0
osm_name_Church Park Drive,0.0
osm_name_Church Park Lawn,0.0
osm_name_Church Park Way,0.0
osm_name_Church Road,0.0
osm_name_Church Street,0.0
osm_name_Church Street Upper,0.0
osm_name_Church Terrace,0.0
osm_name_Churchgate Avenue,0.0
osm_name_Churchill Terrace,0.0
osm_name_Charleston Road,0.0
osm_name_Churchwell Road,0.0
osm_name_Cian Park,0.0
osm_name_Cill Eanna,0.0
osm_name_City Quay,0.0
osm_name_Clanawley Road,0.0
osm_name_Clanboy Road,0.0
osm_name_Clanbrassil Street Lower,0.0
osm_name_Clanbrassil Street Upper,0.0
osm_name_Clanbrassil Terrace,0.0
osm_name_Clancarthy Road,0.0
osm_name_Clancy Avenue,0.0
osm_name_Churchtown Road Lower,0.0
osm_name_Charlestown Place,0.0
osm_name_Charleville Avenue,0.0
osm_name_Charleville Mall,0.0
osm_name_Charleville Road,0.0
osm_name_Charlotte Way,0.0
osm_name_Chelmsford Lane,0.0
osm_name_Chelmsford Road,0.0
osm_name_Cheltenham Place,0.0
osm_name_Cherry Grove,0.0
osm_name_Cherry Orchard Avenue,0.0
osm_name_Cherry Orchard Parade,0.0
osm_name_Church Lane South,0.0
osm_name_Cherryfield Avenue Lower,0.0
osm_name_Cherryfield Avenue Upper,0.0
osm_name_Cherryfield Road,0.0
osm_name_Chesterfield Avenue,0.0
osm_name_Chimney View,0.0
osm_name_Christchurch Place,0.0
osm_name_Christchurch Square,0.0
osm_name_Church Avenue,0.0
osm_name_Church Avenue South,0.0
osm_name_Church Gardens,0.0
osm_name_Church Lane,0.0
osm_name_Cherry Orchard Park,0.0
osm_name_Camac Close,0.0
osm_name_Camac Court,0.0
osm_name_Cambridge Avenue,0.0
osm_name_Cambridge Road,0.0
osm_name_Cambridge Square,0.0
osm_name_Cambridge Terrace,0.0
osm_name_Cambridge Villas,0.0
osm_name_Camden Avenue,0.0
osm_name_Camden Court,0.0
osm_name_Camden Row,0.0
osm_name_Castlewood Place,0.0
osm_name_Camden Street Upper,0.0
osm_name_Cameron Square,0.0
osm_name_Cameron Street,0.0
osm_name_Campbell's Court,0.0
osm_name_Campbell's Row,0.0
osm_name_Canal Road,0.0
osm_name_Cannon Place,0.0
osm_name_Capel Street,0.0
osm_name_Cappagh Road,0.0
osm_name_Captain's Avenue,0.0
osm_name_Captain's Drive,0.0
osm_name_Camden Street Lower,0.0
osm_name_Aideen Place,0.0
osm_name_Bunting Road,0.0
osm_name_Burgess Lane,0.0
osm_name_Burgh Quay,0.0
osm_name_Burleigh Court,0.0
osm_name_Burlington Road,0.0
osm_name_Bushfield Avenue,0.0
osm_name_Bushfield Square,0.0
osm_name_Bushfield Terrace,0.0
osm_name_Bushy Park Road,0.0
osm_name_Butt Bridge,0.0
osm_name_Camac Bridge,0.0
osm_name_Byrne's Lane,0.0
osm_name_Byrnes Lane,0.0
osm_name_Cabra Drive,0.0
osm_name_Cabra Grove,0.0
osm_name_Cabra Park,0.0
osm_name_Cabra Road,0.0
osm_name_Cadogan Road,0.0
osm_name_Calderwood Avenue,0.0
osm_name_Calderwood Road,0.0
osm_name_Caledon Court,0.0
osm_name_Caledon Road,0.0
osm_name_Butterly Business Park,0.0
osm_name_Cashel Avenue,0.0
osm_name_Cashel Road,0.0
osm_name_Casimir Road,0.0
osm_name_Casino Park,0.0
osm_name_Casino Road,0.0
osm_name_Castilla Park,0.0
osm_name_Castle Avenue,0.0
osm_name_Castle Court,0.0
osm_name_Castle Elms,0.0
osm_name_Castle Grove,0.0
osm_name_Captains Road,0.0
osm_name_Castle Street,0.0
osm_name_Castle Terrace,0.0
osm_name_Castleforbes Road,0.0
osm_name_Castlekevin Road,0.0
osm_name_Castletimon Avenue,0.0
osm_name_Castletimon Drive,0.0
osm_name_Castletimon Park,0.0
osm_name_Castletimon Road,0.0
osm_name_Castleview,0.0
osm_name_Castlewood Avenue,0.0
osm_name_Castlewood Park,0.0
osm_name_Castle Park,0.0
osm_name_Caragh Road,0.0
osm_name_Cardiff Lane,0.0
osm_name_Cardiffsbridge Avenue,0.0
osm_name_Cardiffsbridge Grove,0.0
osm_name_Cardiffsbridge Road,0.0
osm_name_Carleton Road,0.0
osm_name_Carlingford Parade,0.0
osm_name_Carlingford Road,0.0
osm_name_Carlisle Avenue,0.0
osm_name_Carlisle Street,0.0
osm_name_Carmans Hall,0.0
osm_name_Casement Road,0.0
osm_name_Carndonagh Lawn,0.0
osm_name_Carndonagh Park,0.0
osm_name_Carndonagh Road,0.0
osm_name_Carnew Street,0.0
osm_name_Carnlough Road,0.0
osm_name_Carrick Terrace,0.0
osm_name_Carrow Road,0.0
osm_name_Carruth Roundabout,0.0
osm_name_Carton Court,0.0
osm_name_Carton Drive,0.0
osm_name_Carton Road,0.0
osm_name_Carndonagh Drive,0.0
osm_name_Craigford Avenue,0.0
osm_name_Crampton Avenue,0.0
osm_name_Crampton Court,0.0
osm_name_Crampton Quay,0.0
osm_name_Crane Lane,0.0
osm_name_Crane Street,0.0
osm_name_Cranfield Place,0.0
osm_name_Crannogue Road,0.0
osm_name_Crawford Avenue,0.0
osm_name_Creighton Street,0.0
osm_name_Clanhugh Road,0.0
osm_name_Cremore Avenue,0.0
osm_name_Cremore Crescent,0.0
osm_name_Cremore Drive,0.0
osm_name_Cremore Heights,0.0
osm_name_Cremore Park,0.0
osm_name_Cremore Road,0.0
osm_name_Cremorne,0.0
osm_name_Crescent Place,0.0
osm_name_Crescent Villas,0.0
osm_name_Crestfield Avenue Extension,0.0
osm_name_Crestfield Drive,0.0
osm_name_Cremona Road,0.0
osm_name_Coolock Drive,0.0
osm_name_Coolock Lane,0.0
osm_name_Coolock Lane Interchange,0.0
osm_name_Coolock Village,0.0
osm_name_Coombe Court,0.0
osm_name_Copeland Avenue,0.0
osm_name_Copeland Grove,0.0
osm_name_Cork Hill,0.0
osm_name_Cormac Terrace,0.0
osm_name_Corn Exchange Place,0.0
osm_name_Cowper Street,0.0
osm_name_Aideen Avenue,0.0
osm_name_Costello Cottages,0.0
osm_name_Coultry Crescent,0.0
osm_name_Coultry Road,0.0
osm_name_Coultry Terrace,0.0
osm_name_Courtney Place,0.0
osm_name_Courtyard,0.0
osm_name_Cow Parlour,0.0
osm_name_Cowper Downs,0.0
osm_name_Cowper Gardens,0.0
osm_name_Cowper Road,0.0
osm_name_Cornmarket,0.0
osm_name_Cumberland Street North,0.0
osm_name_Curlew Road,0.0
osm_name_Curzon Street,0.0
osm_name_Adrian Avenue,0.0
osm_name_D'Olier Street,0.0
osm_name_Dalcassian Downs,0.0
osm_name_Dalymount,0.0
osm_name_Dame Court,0.0
osm_name_Dame Lane,0.0
osm_name_Dame Street,0.0
osm_name_Crestfield Road,0.0
osm_name_Daneswell Road,0.0
osm_name_Dangan Avenue,0.0
